4,1,123,50,20,4
-0.226517,0.55562,-1.03847,1.03549,-0.759042,0.873881,1.04677,0.149093,-0.478986,-0.069737,0.989156,-0.864369,-0.275589,0.785133,-0.509138,1.05747,0.559807,0.354614,-0.1905,0.626613,-0.63882,0.749773,-1.31947,0.677349,0.0393027,0.16888,-1.60207,0.610593,0.207441,0.744522,0.463493,0.016772,0.0240319,1.39563,-0.0464308,0.0874819,0.459731,-0.673915,0.445556,1.09204,-0.903746,-1.02088,-1.03394,-0.471766,0.891841,-1.01044,0.400425,1.63961,0.94572,0.952715,0.54608,0.162733,1.76494,1.47771,0.597208,0.0341397,-1.28936,0.096847,-0.166295,0.716737,-0.474943,-0.435514,0.301854,-0.477717,-0.329936,0.550179,0.305993,0.0564915,-0.389115,0.00403794,0.242568,1.14828,0.349498,0.972359,0.665288,-1.4079,0.332934,-0.812588,0.0930987,0.633428,-0.702601,0.617533,-0.840093,0.527761,-0.429504,-1.59622,-0.505494,1.09344,0.848716,-1.23029,0.680017,-1.37584,0.907004,0.799525,-0.827187,0.560919,-1.13835,0.801506,0.6363,-0.633068,-0.650038,0.633768,-0.602933,0.861265,-0.671578,-0.0340887,0.629187,-0.246204,-0.0978831,0.515564,0.8077,0.0673059,0.793427,-0.752466,0.383281,-0.674525,-0.597495,1.2299,1.10072,-0.890772,0.253097,1.9446,-4.21025
0.496808,-0.315773,-0.700268,-0.000241472,-0.921637,-0.667115,-0.629602,-1.10115,-0.14785,0.0714344,-0.516702,-1.13617,0.782897,-1.24775,-0.801797,0.242899,1.67101,0.291694,-0.0982581,-0.113427,-0.65764,0.86241,-0.822577,-0.530224,0.0670205,-1.06684,0.477457,0.680295,0.16777,1.18162,0.400264,0.407003,-0.809993,0.733118,0.145851,0.248296,0.734501,-0.342946,0.859457,0.122421,0.561412,1.03044,-0.806362,-0.715804,1.04627,0.665106,-0.32752,0.853887,0.373843,0.836893,-0.186408,-0.316089,0.467298,-0.127818,0.0948101,0.828306,0.171675,0.260103,-0.148164,-1.72816,-0.395802,-0.455611,-0.0796082,0.937917,-0.552693,-0.0986717,-0.935002,0.0688356,0.717053,0.656961,0.996642,2.73191,-0.655205,1.01364,-0.191803,0.757991,0.278585,-0.663,0.409445,0.67847,0.616523,0.153658,-0.215983,-0.787177,-0.739787,0.136049,0.0225985,0.113765,1.12869,0.159148,0.671331,-0.141537,0.561778,0.756009,0.850564,-0.274895,0.17688,-0.214355,-0.979907,-0.839242,0.678072,0.12323,-0.254511,0.859592,0.540276,-0.650068,-0.381879,0.481802,-0.262571,0.658582,-0.301104,-0.5464,-0.0200222,0.459316,0.0860985,0.284642,0.359622,0.0536717,0.325986,-0.438668,0.516752,1.04621,1.8666
0.602087,-0.461127,0.504206,0.535989,-0.1925,0.195838,-0.188502,0.591368,0.916009,-0.478641,-0.661135,-0.534173,0.300834,-0.907391,-0.775183,-0.812771,-0.378027,1.43026,-0.859451,-0.691132,1.15151,0.149359,-0.530988,0.260988,-1.26107,1.11088,-0.701928,-1.41954,0.597048,-0.804411,-0.23498,-0.727386,-0.622879,-0.0319956,-0.0261714,-0.874416,0.636683,0.868081,-0.892838,0.0711923,0.967598,0.590278,0.333284,1.83902,0.120474,1.44178,0.00887329,-1.42228,-0.793183,-4.06501,0.56163,0.428758,-1.02633,0.244679,0.849094,-0.0625455,1.93274,0.110166,1.66309,2.56483,1.00247,2.03168,0.552344,1.02882,-0.171842,-0.349874,-1.22597,-0.11579,-0.6253,1.02326,1.40104,-0.136227,-0.463747,-1.17793,-0.10459,0.578109,-1.0966,1.28895,0.181314,0.844895,0.514524,-0.651702,-1.21155,-0.127208,-0.847137,1.02317,1.05972,-0.936218,-1.61519,0.344973,0.197252,0.692817,-0.957044,-0.830986,-0.946103,-1.09179,0.425527,-1.12722,0.76278,1.30167,-0.466932,-1.37487,0.34681,0.51932,1.93669,-1.02088,0.740502,1.21555,0.258549,1.059,-0.905279,-1.12303,-0.0260458,1.07896,-0.91697,-0.272495,-0.772932,-0.746785,-1.4081,1.03162,0.562683,2.27416,2.04097
-0.785211,1.14216,0.795354,0.273803,-0.697619,1.34184,0.207888,0.395089,0.010037,0.459625,0.635046,0.0224711,0.27065,-0.416537,0.41313,1.29754,0.505423,1.21689,0.535863,-0.306259,0.740817,0.58176,0.689144,-0.784064,-0.983658,-0.0123556,-0.201447,1.14742,1.2228,0.961755,0.768969,0.707816,0.893852,1.05729,0.177168,0.547466,0.247085,1.05303,-0.373756,-0.0379342,-0.644883,1.04572,-0.9849,0.628011,0.74443,0.18119,-0.197172,1.01339,0.702384,0.919306,-1.04998,0.96382,1.90782,-0.199083,-0.423771,-1.26547,-0.576179,0.289571,1.28245,-0.00500373,0.128935,1.18572,1.15856,0.895049,0.352023,0.773107,-0.220625,0.313033,-1.01354,-0.848497,0.873409,0.251155,0.351135,-0.607983,-0.280667,-0.438723,-0.0978966,-0.469966,-0.478439,0.763859,-0.0958674,-0.156074,0.327214,-0.351909,0.824125,0.317388,0.9738,-0.0991438,0.375461,0.817965,0.416046,-1.2782,0.602202,0.447355,-0.427294,-0.404207,-0.593485,-0.894878,-0.183041,-0.67481,-0.396712,-0.910399,-0.350381,-0.548979,0.0298597,-1.3203,0.841203,0.744553,-0.303933,0.260772,-0.376691,0.106365,0.914528,0.176675,0.287613,-0.678562,-0.20341,-0.209939,0.0714913,-0.292304,-1.14151,-1.50809,-2.31834
-1.08032,-0.661964,0.627349,-0.524575,-0.977412,0.499241,-0.0445767,-1.06806,-0.902085,-1.0044,-0.851716,-0.146844,-0.315305,0.832194,1.19352,-0.492739,-0.445679,-1.07141,-0.939929,-1.54254,0.137839,-0.952032,1.26238,0.7942,-0.400989,0.386282,-1.23459,-0.121585,0.799285,-0.445233,-0.304707,0.546347,-0.30718,-0.690475,-0.395497,0.511635,0.621281,-0.86288,-0.752128,-0.774906,-1.10629,-0.794717,0.832166,-0.509018,0.289142,0.5739,0.436657,0.613895,1.19418,1.05944,-0.220694,0.261592,0.751354,-0.391855,0.629854,0.0857815,-0.411599,0.415885,0.514244,0.0422341,-0.111859,0.577701,1.25382,1.08167,0.591246,1.02494,0.00987029,-0.24737,-0.371566,-0.440623,-0.124639,-1.47386,-0.447184,-1.30236,-1.10118,0.842252,-0.535009,-0.5147,-0.651491,-0.426407,0.113737,0.83763,-0.754635,-0.478458,0.298508,-0.521162,0.601615,-0.22468,-0.202539,-0.394706,0.965284,0.802136,-0.111023,-1.12675,0.372151,-0.264215,-0.0445361,-0.709014,0.769071,-0.60168,0.940298,-0.441423,0.827818,-0.211997,0.316693,-1.12894,-0.917552,0.0426288,0.809582,0.379295,0.421108,-0.718816,1.11896,0.483443,0.233298,-0.986183,-0.538,-1.08871,0.703322,1.01398,0.582737,0.361373,-2.66878
0.228293,0.173617,-0.82788,0.00575982,0.534668,0.698891,-0.709258,-0.247331,0.520236,-0.599838,0.816711,0.103149,0.357168,0.931906,-0.280492,0.298231,0.688236,-0.145951,0.470082,0.620469,-0.793875,-0.757596,-0.397722,-0.875114,0.0108028,-0.945573,0.46403,0.347968,-0.764025,1.13169,0.297944,1.04395,1.14065,-0.48544,-0.270249,0.40112,0.399259,-0.0958401,-0.541044,0.000854463,-0.995145,0.0277496,-0.331668,-0.210883,0.867951,-0.195117,0.313388,-0.449485,0.452036,-0.132308,0.42863,-0.376444,-0.341488,-0.852962,0.534778,-0.209428,-0.554445,0.188862,-0.392391,1.87557,0.458558,0.520347,1.32726,-0.594696,-0.671887,-0.322585,0.610747,0.159726,0.36942,0.510205,-0.181819,2.17036,-0.744458,0.308351,0.996577,0.66406,1.01281,0.171242,-0.247913,0.499253,1.03933,0.0948867,-0.418086,-0.825095,-0.526556,0.923423,0.0563033,0.945786,-0.120693,0.004253,0.682639,-0.62432,0.252363,-0.406025,0.766427,0.184363,0.037125,-0.162389,0.456817,-0.0189337,0.0918643,-0.562747,-0.702306,-0.775736,-0.477339,0.539955,-0.88707,0.554075,-0.978205,0.38828,0.788598,0.125025,0.272433,0.332669,-0.738277,0.678777,0.79326,0.419569,-1.04424,0.532451,-0.331118,-3.56662,3.81331
-0.027532,-0.167436,0.189678,0.707285,-0.838454,0.269144,0.705199,-0.618499,-0.156049,0.335615,-0.243675,-0.605685,0.674964,0.337266,-0.191304,0.320734,-0.86054,-0.363764,0.551103,-0.0542729,-0.27123,-0.0462283,0.911183,-0.795806,-0.52906,-0.266738,-0.249229,-0.431002,0.434859,-0.271258,0.381847,0.394047,-0.714637,-0.668547,0.0352882,0.0471186,0.425722,1.60969,0.657205,-0.527366,-0.664334,-0.00851421,0.375401,-0.0315563,-0.356752,0.769409,-0.0896957,-0.538559,1.02483,-0.783376,0.271544,-0.202094,0.831144,-0.496698,-0.225269,0.62744,0.425933,-0.147261,0.618334,1.07748,-0.654068,-1.1939,-0.0211534,0.450493,-0.438455,0.685891,-0.0817903,-0.814964,0.479456,-0.172288,-0.0276719,-0.880556,0.0899888,-0.0158036,-0.0710122,-0.126053,-0.40537,0.174325,-0.672239,0.262947,0.252089,0.552383,-0.764547,-0.0506427,-0.497902,-0.0463753,0.366341,0.373272,0.624507,1.04373,-0.434252,0.870777,-0.453316,-0.432546,-0.173287,-0.132241,-0.677667,0.0131651,0.430688,-0.815578,-0.712646,-0.811643,0.390991,1.02935,-1.00085,0.832864,0.778071,-0.678579,0.0436527,-0.704411,0.328192,0.0303672,-0.0288701,0.0959487,1.08302,-0.329809,-0.412359,0.172983,-0.264221,0.507552,-0.0861757,-9.24401,-1.75367
1.36139,0.306371,0.183987,0.544616,-0.203027,-0.570753,0.324506,0.138342,-0.116269,-0.977409,1.49921,-0.896678,-0.140947,-0.412198,-0.35681,0.382836,0.175781,0.279872,-0.669961,0.309886,-0.940181,1.1233,0.814141,-0.0930477,1.10373,0.220916,-0.770999,-0.137486,-0.418558,-0.597967,-0.520452,0.500478,0.433139,0.48876,1.09672,-0.955315,-0.25223,-0.701333,-0.435057,0.373219,0.436784,0.742088,-0.166302,-0.713636,0.65407,-0.607525,0.526102,0.459801,0.169271,-0.252791,-0.16279,-0.897357,-0.532004,0.847262,-0.0201062,0.231427,0.097425,0.283911,-0.13622,-1.79581,-0.809496,-1.74123,0.479418,-0.44378,0.0655683,0.262267,0.459922,0.143544,-0.103228,-0.0586986,-1.20334,-2.13127,0.0097022,-0.0467451,-0.595213,0.0693652,0.228299,-1.11279,-0.342398,-0.960489,0.328282,0.081531,-0.522307,-0.64896,1.13555,-0.314755,-0.172641,0.0873808,-0.615425,0.353444,-0.111559,-1.0444,0.252016,-0.756005,0.333834,0.514261,-0.801694,0.273524,-0.0196716,-0.661021,-0.0977067,0.173612,0.643666,-0.410258,0.34516,0.887811,-0.450211,0.582864,-0.881294,0.288056,-0.448208,0.014608,1.5172,0.915779,-1.06768,1.0977,-0.942834,-0.573985,0.220289,-0.375579,0.834638,0.379913,-7.29911
0.493411,-0.565323,0.610832,-0.828039,0.539031,-1.30797,-0.554099,-0.72661,-0.242938,-0.362028,-0.445232,-0.144234,0.256838,0.331236,-0.0331789,-0.512123,0.108183,0.775283,-0.199804,1.03629,0.636855,-0.173897,-0.337206,0.0624687,-0.40434,0.216761,-1.0295,-1.10824,-0.700304,0.148199,0.857925,-0.560787,0.581896,-0.297469,-0.582514,0.093835,1.14744,-0.636477,-0.616843,-0.479785,0.378743,-1.02607,-0.137915,-0.0744206,0.346827,0.12496,-1.00846,-0.577448,-1.02451,-1.90046,-0.887846,-0.301252,-0.516657,0.0741576,-0.34209,-0.454633,1.07405,-0.96646,0.135624,0.980618,1.40031,-0.507992,1.04064,0.441054,0.54719,-0.163754,-0.106795,-0.384143,-0.62917,-0.449152,0.693899,-0.194162,0.771111,0.295999,-1.41907,0.967481,-0.920188,-1.00087,0.232284,0.11092,-0.947442,0.554843,0.0896309,1.2144,-0.613445,0.209435,0.555592,0.628113,-0.814319,-0.00239582,0.536067,0.204155,-0.937969,-0.531387,-0.383287,0.439699,1.66202,0.253087,0.0800981,0.728695,0.148518,-0.496811,-1.13056,-1.09028,-0.0723083,0.709283,-0.15352,-0.524125,-0.961621,0.951995,0.967453,0.785962,-0.107994,0.543774,-1.74772,0.160324,-0.999267,-1.07271,0.347896,-0.286051,0.0293595,1.08807,2.72499
-0.0896585,0.577629,0.313641,-1.27109,-0.0902791,0.101758,-0.544552,0.711837,0.477975,-0.584752,-0.448817,-0.752317,-0.987181,0.268631,-0.0454894,-0.627234,0.157546,1.05971,-0.117341,0.246803,-0.0949534,-0.300056,0.212242,0.157975,-1.3872,-0.356317,-1.18687,1.13649,1.3358,-0.258043,0.153004,0.0718408,0.464163,0.412756,0.901428,-0.088055,-0.853548,0.0927155,0.229339,0.95497,0.130899,-0.769804,-0.832271,-0.0220532,-0.792296,-0.894112,0.351158,-0.555948,-0.189045,1.46783,0.0517157,0.159253,-0.102062,0.161094,-0.255191,-0.16006,-0.647698,0.467935,-0.625451,-3.20575,0.0768436,0.72581,-0.0787652,-0.422663,-0.393715,0.463041,-0.739192,0.217693,0.251512,-0.148125,-0.998028,0.48168,-0.480137,0.224271,-0.0960917,0.525373,0.252913,-0.159853,0.134636,0.423011,-0.185961,-0.0842909,-0.522591,-0.249934,-0.564019,0.587324,0.180472,-0.538873,0.674855,-0.480488,-0.34298,0.15066,0.602862,0.215881,0.184287,-0.399592,-0.115008,-0.291034,-0.116639,0.333456,0.176713,-0.905098,0.846629,0.192265,-0.248543,0.168384,0.680496,-0.801619,0.0890816,0.708882,-0.198974,0.240446,-0.530316,-0.858464,0.568114,-0.0847455,0.0858027,0.446868,-0.423067,0.91482,-0.553311,6.16777,-0.753545
